

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
   986  0091                     	;# 
   987  0092                     	;# 
   988  0095                     	;# 
   989  0096                     	;# 
   990  0097                     	;# 
   991  0098                     	;# 
   992  0099                     	;# 
   993  009A                     	;# 
   994  009B                     	;# 
   995  009B                     	;# 
   996  009C                     	;# 
   997  009D                     	;# 
   998  009E                     	;# 
   999  009F                     	;# 
  1000  010C                     	;# 
  1001  010D                     	;# 
  1002  010E                     	;# 
  1003  0111                     	;# 
  1004  0112                     	;# 
  1005  0113                     	;# 
  1006  0114                     	;# 
  1007  0115                     	;# 
  1008  0116                     	;# 
  1009  0117                     	;# 
  1010  0118                     	;# 
  1011  0119                     	;# 
  1012  011D                     	;# 
  1013  018C                     	;# 
  1014  018D                     	;# 
  1015  018E                     	;# 
  1016  0191                     	;# 
  1017  0191                     	;# 
  1018  0192                     	;# 
  1019  0193                     	;# 
  1020  0193                     	;# 
  1021  0194                     	;# 
  1022  0195                     	;# 
  1023  0196                     	;# 
  1024  0199                     	;# 
  1025  019A                     	;# 
  1026  019B                     	;# 
  1027  019C                     	;# 
  1028  019D                     	;# 
  1029  019E                     	;# 
  1030  019F                     	;# 
  1031  020C                     	;# 
  1032  020D                     	;# 
  1033  0211                     	;# 
  1034  0211                     	;# 
  1035  0212                     	;# 
  1036  0212                     	;# 
  1037  0213                     	;# 
  1038  0213                     	;# 
  1039  0214                     	;# 
  1040  0214                     	;# 
  1041  0215                     	;# 
  1042  0215                     	;# 
  1043  0215                     	;# 
  1044  0216                     	;# 
  1045  0216                     	;# 
  1046  0217                     	;# 
  1047  0217                     	;# 
  1048  0391                     	;# 
  1049  0392                     	;# 
  1050  0393                     	;# 
  1051  0394                     	;# 
  1052  0395                     	;# 
  1053  0396                     	;# 
  1054  039A                     	;# 
  1055  039B                     	;# 
  1056  0611                     	;# 
  1057  0612                     	;# 
  1058  0613                     	;# 
  1059  0613                     	;# 
  1060  0614                     	;# 
  1061  0615                     	;# 
  1062  0616                     	;# 
  1063  0616                     	;# 
  1064  0691                     	;# 
  1065  0692                     	;# 
  1066  0693                     	;# 
  1067  0694                     	;# 
  1068  0695                     	;# 
  1069  0E8E                     	;# 
  1070  0E8F                     	;# 
  1071  0E90                     	;# 
  1072  0E91                     	;# 
  1073  0E92                     	;# 
  1074  0E93                     	;# 
  1075  0E94                     	;# 
  1076  0E94                     	;# 
  1077  0E95                     	;# 
  1078  0E96                     	;# 
